Id. usuario del trabajo: a2estudiante18
Id. del trabajo: 30100
Nombre del trabajo especificado por usuario: SumaVectores_parallel_for
Directorio de trabajo (en el que se ejecuta el script):
/home/a2estudiante18/bp1/ejer11/ATCGRID/ejecucion suma_parallel_for
Cola: ac
Nodo que ejecuta este trabajo:atcgrid
No de nodos asignados al trabajo: 1
Nodos asignados al trabajo: atcgrid1
CPUs por nodo: 12
 16384	 0.000222089	

real	0m0.107s
user	0m0.010s
sys	0m0.008s
 32768	 0.000337252	

real	0m0.088s
user	0m0.011s
sys	0m0.007s
 65536	 0.000581812	

real	0m0.097s
user	0m0.009s
sys	0m0.009s
 131072	 0.001122249	

real	0m0.101s
user	0m0.011s
sys	0m0.007s
 262144	 0.002009289	

real	0m0.121s
user	0m0.009s
sys	0m0.008s
 524288	 0.003157387	

real	0m0.120s
user	0m0.009s
sys	0m0.009s
 1048576	 0.006081328	

real	0m0.135s
user	0m0.012s
sys	0m0.006s
 2097152	 0.009986164	

real	0m0.132s
user	0m0.009s
sys	0m0.010s
 4194304	 0.018811446	

real	0m0.135s
user	0m0.007s
sys	0m0.011s
 8388608	 0.034247974	

real	0m0.317s
user	0m0.011s
sys	0m0.008s
 16777216	 0.068985924	

real	0m0.229s
user	0m0.009s
sys	0m0.009s
 33554432	 0.134547794	

real	0m0.387s
user	0m0.006s
sys	0m0.012s
 67108864	 0.266122909	

real	0m0.739s
user	0m0.008s
sys	0m0.011s
