Id. usuario del trabajo: a2estudiante18
Id. del trabajo: 30103
Nombre del trabajo especificado por usuario: SumaVectores_parallel_sections
Directorio de trabajo (en el que se ejecuta el script):
/home/a2estudiante18/bp1/ejer11/ATCGRID/ejecucion suma_parallel_sections
Cola: ac
Nodo que ejecuta este trabajo:atcgrid
No de nodos asignados al trabajo: 1
Nodos asignados al trabajo: atcgrid1
CPUs por nodo: 12
 16384	 0.000147037	

real	0m0.114s
user	0m0.015s
sys	0m0.004s
 32768	 0.000317741	

real	0m0.091s
user	0m0.011s
sys	0m0.007s
 65536	 0.000500020	

real	0m0.085s
user	0m0.008s
sys	0m0.011s
 131072	 0.000998300	

real	0m0.110s
user	0m0.008s
sys	0m0.010s
 262144	 0.002040381	

real	0m0.132s
user	0m0.010s
sys	0m0.007s
 524288	 0.003181877	

real	0m0.135s
user	0m0.007s
sys	0m0.012s
 1048576	 0.005055837	

real	0m0.134s
user	0m0.010s
sys	0m0.009s
 2097152	 0.010552948	

real	0m0.094s
user	0m0.011s
sys	0m0.008s
 4194304	 0.018148312	

real	0m0.221s
user	0m0.010s
sys	0m0.008s
 8388608	 0.033950517	

real	0m0.179s
user	0m0.010s
sys	0m0.008s
 16777216	 0.067015937	

real	0m0.240s
user	0m0.007s
sys	0m0.011s
 33554432	 0.131718110	

real	0m0.426s
user	0m0.008s
sys	0m0.011s
 67108864	 0.261888001	

real	0m0.778s
user	0m0.008s
sys	0m0.011s
