Id. usuario del trabajo: a2estudiante18
Id. del trabajo: 30097
Nombre del trabajo especificado por usuario: SumaVectores_globales
Directorio de trabajo (en el que se ejecuta el script):
/home/a2estudiante18/bp1/ejer11/ATCGRID/ejecucion suma_globales
Cola: ac
Nodo que ejecuta este trabajo:atcgrid
No de nodos asignados al trabajo: 1
Nodos asignados al trabajo: atcgrid1
CPUs por nodo: 12
 16384	 0.000429642	

real	0m0.117s
user	0m0.008s
sys	0m0.011s
 32768	 0.000451819	

real	0m0.087s
user	0m0.011s
sys	0m0.007s
 65536	 0.000530673	

real	0m0.065s
user	0m0.009s
sys	0m0.009s
 131072	 0.001135089	

real	0m0.100s
user	0m0.013s
sys	0m0.005s
 262144	 0.001332294	

real	0m0.086s
user	0m0.008s
sys	0m0.011s
 524288	 0.002514545	

real	0m0.093s
user	0m0.009s
sys	0m0.009s
 1048576	 0.005418058	

real	0m0.100s
user	0m0.006s
sys	0m0.013s
 2097152	 0.010499244	

real	0m0.091s
user	0m0.008s
sys	0m0.011s
 4194304	 0.018891890	

real	0m0.149s
user	0m0.009s
sys	0m0.010s
 8388608	 0.035492542	

real	0m0.167s
user	0m0.007s
sys	0m0.011s
 16777216	 0.066818588	

real	0m0.248s
user	0m0.012s
sys	0m0.007s
 33554432	 0.133421017	

real	0m0.430s
user	0m0.007s
sys	0m0.012s
 33554432	 0.132185354	

real	0m0.411s
user	0m0.010s
sys	0m0.008s
